0,0,0,0.175417007845157,0.175417007845157,0.432648930646182,0.432648930646182,0.673367640014837,0.655805356022915,0.776164710707243
0,0,0,-0.459351474554143,-0.459351474554143,-0.878728692029553,-0.878728692029553,-1.26310710645502,-1.23506374043577,-1.42725294764851
0,0.5,0.5,0.590692316011816,0.590692316011816,0.679880248797985,0.679880248797985,0.890374280741068,0.875017119773876,0.980264135745417
0,0,0,0.181122806580862,0.181122806580862,0.446277862506803,0.446277862506803,0.693170997459021,0.674519636655957,0.797966204132066
0,0,0,-0.456489821853534,-0.456489821853534,-0.870243130002638,-0.870243130002638,-1.24681554574003,-1.21836765877971,-1.40665386664841
0,0.5,0.5,0.593869971132417,0.593869971132417,0.686070818810646,0.686070818810646,0.903411555027233,0.886992708512268,0.995663076620562
0,0,0,0.186859944632529,0.186859944632529,0.459932114225961,0.459932114225961,0.712853631129201,0.693082918961965,0.819543677413585
0,0,0,-0.453493891985237,-0.453493891985237,-0.861366894484346,-0.861366894484346,-1.2298147307921,-1.20101340060291,-1.38523731875678
0,0.5,0.5,0.597090942028651,0.597090942028651,0.692333810664034,0.692333810664034,0.916558916768372,0.899031384561009,1.01114393761318
0,0,0,0.192622140520383,0.192622140520383,0.473593142120596,0.473593142120596,0.732378199786115,0.711460098543574,0.840852627376333
0,0,0,-0.450361914428982,-0.450361914428982,-0.852095816272586,-0.852095816272586,-1.21210244116557,-1.1830024031053,-1.36300571555179
0,0.5,0.5,0.600353659690159,0.600353659690159,0.698665247864118,0.698665247864118,0.929804867925704,0.911121401356085,1.02669121138688
0,0,0,0.198402964344344,0.198402964344344,0.487242020021307,0.487242020021307,0.751706872866262,0.729615860501842,0.86184828692432
0,0,0,-0.447092376740625,-0.447092376740625,-0.842426566109374,-0.842426566109374,-1.19367844635845,-1.16433802722095,-1.33996396734549
0,0.5,0.5,0.603656501965848,0.603656501965848,0.705061031607253,0.705061031607253,0.943137612209345,0.923250838488065,1.04228912878911
0,0,0,0.204195852855778,0.204195852855778,0.500859489738189,0.500859489738189,0.770801461390328,0.747514810774852,0.882485796600921
0,0,0,-0.443684037823303,-0.443684037823303,-0.832356693783848,-0.832356693783848,-1.17454457523359,-1.14502560272479,-1.31611954344966
0,0.5,0.5,0.606997795572203,0.606997795572203,0.711516947215703,0.711516947215703,0.956545079742347,0.935407631281893,1.05792169754521
0,0,0,0.209994125520682,0.209994125520682,0.514426014695926,0.514426014695926,0.789623555670101,0.76512161212121,0.902720382608297
0,0,0,-0.440135940364551,-0.440135940364551,-0.821884664188279,-0.821884664188279,-1.15470477619523,-1.12507246346648,-1.29148251946996
0,0.5,0.5,0.610375818213122,0.610375818213122,0.718028670995328,0.718028670995328,0.970014953331186,0.947579601463461,1.07357274263139
0,0,0,0.215791001525963,0.215791001525963,0.527921836547465,0.527921836547465,0.808134669134644,0.78240112396269,0.92250754025628
0,0,0,-0.436447422344221,-0.436447422344221,-0.811009890010556,-0.811009890010556,-1.13416516735229,-1.10448797216373,-1.2660656108346
0,0.5,0.5,0.613788800808809,0.613788800808809,0.724591777503868,0.724591777503868,0.983534696271026,0.959754488792558,1.08922594817614
0,0,0,0.22157961767168,0.22157961767168,0.541327034544403,0.541327034544403,0.826296387510901,0.799318545234149,0.941803221717399
0,0,0,-0.432618127521319,-0.432618127521319,-0.79973276076057,-0.79973276076057,-1.11293407595656,-1.08328353426051,-1.23988419185851
0,0.5,0.5,0.617234929830745,0.617234929830745,0.731201747215594,0.731201747215594,0.997091581600732,0.971919983531106,1.10486490072367
0,0,0,0.227353047083464,0.227353047083464,0.554621587411891,0.554621587411891,0.84407052251278,0.815839559329613,0.960564026880057
0,0,0,-0.42864801481202,-0.42864801481202,-0.788054667845022,-0.788054667845022,-1.0910220664708,-1.06147260043693,-1.21295629974981
0,0.5,0.5,0.620712349739283,0.620712349739283,0.737853974565454,0.737853974565454,1.01067272270951,0.984063759605716,1.12047313367775
0,0,0,0.233104318670945,0.233104318670945,0.567785437446686,0.567785437446686,0.861419269117474,0.831930480182155,0.978747396017549
0,0,0,-0.424537366476146,-0.424537366476146,-0.775978025425602,-0.775978025425602,-1.06844195669799,-1.03907065744609,-1.18530262308228
0,0.5,0.5,0.624219165519869,0.624219165519869,0.744543776353195,0.744543776353195,1.02426510518429,0.996173508314566,1.13603417273011
0,0,0,0.238826437249928,0.238826437249928,0.580798556529364,0.580798556529364,0.878305365439496,0.847558398472764,0.99631180292783
0,0,0,-0.420286795035313,-0.420286795035313,-0.763506286818963,-0.763506286818963,-1.04520882148862,-1.01609520704846,-1.15694647438328
0,0.5,0.5,0.627753445313427,0.627753445313427,0.751266400485363,0.751266400485363,1.03785561977458,1.00823697242063,1.15153158206524
0,0,0,0.24451240423848,0.24451240423848,0.593641013716081,0.593641013716081,0.894692254152825,0.86269132693079,1.01321694714916
0,0,0,-0.415897248852618,-0.415897248852618,-0.750643956223435,-0.750643956223435,-1.02133998363668,-0.992565732914519,-1.12791374662114
0,0.5,0.5,0.631313223135912,0.631313223135912,0.758017035030555,0.758017035030555,1.05143109634014,1.02024198046648,1.16694901112127
0,0,0,0.250155238829974,0.250155238829974,0.606293044051823,0.606293044051823,0.91054424436078,0.877298343666484,1.02942394382096
0,0,0,-0.411370016311331,-0.411370016311331,-0.737396595586733,-0.737396595586733,-0.996854991676777,-0.968503655471853,-1.09823285351688
0,0.5,0.5,0.634896501681599,0.634896501681599,0.764790817560872,0.764790817560872,1.06497833863552,1.0321764811402,1.18227024167752
0,0,0,0.255747999539722,0.255747999539722,0.618735118226386,0.618735118226386,0.925826672772811,0.891349732465243,1.04489550973845
0,0,0,-0.406706728538271,-0.406706728538271,-0.723770826460838,-0.723770826460838,-0.971775584402521,-0.943932274780486,-1.06793465375133
0,0.5,0.5,0.63850125520416,0.63850125520416,0.771582844750205,0.771582844750205,1.07848415977598,1.04402857751783,1.19747923503071
0,0,0,0.261283806016051,0.261283806016051,0.630948012676478,0.630948012676478,0.940506063018159,0.904817118973886,1.05959614414473
0,0,0,-0.40190936062652,-0.40190936062652,-0.709774326724492,-0.709774326724492,-0.946125642040261,-0.918876701630588,-1.03705235928847
0,0.5,0.5,0.64212543246917,0.64212543246917,0.778388182197813,0.778388182197813,1.09193541822002,1.05578656100477,1.21256017901587
0,0,0,0.266755861001767,0.266755861001767,0.642912879722777,0.642912879722777,0.954550281909088,0.917673601721997,1.07349230281515
0,0,0,-0.396980231321732,-0.396980231321732,-0.695415822090038,-0.695415822090038,-0.919931124129453,-0.893363777166825,-1.00562142818653
0,0.5,0.5,0.64576695977124,0.64576695977124,0.785201874443619,0.785201874443619,1.10531905409619,1.0674389447973,1.22749753462358
0,0,0,0.272157472327875,0.272157472327875,0.654611317319681,0.654611317319681,0.967928691461725,0.929893876946098,1.08655256401712
0,0,0,-0.391922001146359,-0.391922001146359,-0.680705072349321,-0.680705072349321,-0.893219994281671,-0.867421981453198,-0.973679442419374
0,0.5,0.5,0.649423744008559,0.649423744008559,0.792018955139818,0.792018955139818,1.11862212569519,1.07897449668545,1.24227608196314
0,0,0,0.277482074818268,0.277482074818268,0.666025437988125,0.666025437988125,0.980612295490903,0.941454356221211,1.0987477849726
0,0,0,-0.386737668946747,-0.386737668946747,-0.665652852352701,-0.665652852352701,-0.866022132111823,-0.841081331499227,-0.941265971378788
0,0.5,0.5,0.653093675807282,0.653093675807282,0.798834457341759,0.798834457341759,1.13183184594314,1.09038227102024,1.25688096532093
0,0,0,0.282723251981991,0.282723251981991,0.677137936498341,0.677137936498341,0.99257387961701,0.952333275952966,1.1100512475123
0,0,0,-0.381430566858924,-0.381430566858924,-0.650270927755449,-0.650270927755449,-0.83836923275666,-0.814373269371521,-0.908422421872127
0,0.5,0.5,0.656774632687842,0.656774632687842,0.805643423879598,0.805643423879598,1.14493561866826,1.10165163967143,1.27129773706576
0,0,0,0.287874757368546,0.287874757368546,0.687932155869974,0.687932155869974,1.00378814355777,0.962510797843305,1.1204387916872
0,0,0,-0.376004353700117,-0.376004353700117,-0.634572025606571,-0.634572025606571,-0.810294694515362,-0.787330541112687,-0.875191875567083
0,0.5,0.5,0.660464482264949,0.660464482264949,0.812440917771068,0.812440917771068,1.1579210744709,1.11277232180682,1.28551240015674
0,0,0,0.292930535461704,0.292930535461704,0.698392151261593,0.698392151261593,1.01423182462597,0.97196909951356,1.12988893619575
0,0,0,-0.370463006804341,-0.370463006804341,-0.618569799895912,-0.618569799895912,-0.781833495263226,-0.759987067280808,-0.841618914964465
0,0.5,0.5,0.664161085472793,0.664161085472793,0.819222032634739,0.819222032634739,1.17077610600624,1.12373441233051,1.29951144901626
0,0,0,0.29788474198832,0.29788474198832,0.708502751330367,0.708502751330367,1.02388381141519,0.980692454549321,1.13838298459173
0,0,0,-0.364810812331748,-0.364810812331748,-0.602278792215834,-0.602278792215834,-0.753022058400836,-0.732377806006061,-0.807749439098562
0,0.5,0.5,0.667862299806723,0.667862299806723,0.825981903062442,0.825981903062442,1.18348890248994,1.13452840882502,1.31328190853877
0,0,0,0.30273176352082,0.30273176352082,0.718249616655567,0.718249616655567,1.03272524672846,0.988667301321201,1.14590511635765
0,0,0,-0.359052354092703,-0.359052354092703,-0.585714387733355,-0.585714387733355,-0.723898109205908,-0.704538609535303,-0.77363047027158
0,0.5,0.5,0.671565982572484,0.671565982572484,0.832715714909138,0.832715714909138,1.19604798323973,1.14514523685174,1.32681137101704
0,0,0,0.307466236255312,0.307466236255312,0.727619294836385,0.727619294836385,1.04073961888996,0.99588230003318,1.15244246205997
0,0,0,-0.353192500938615,-0.353192500938615,-0.568892766706971,-0.568892766706971,-0.694500522551847,-0.676506075299505,-0.739309953221943
0,0.5,0.5,0.675269994133962,0.675269994133962,0.839418715458344,0.839418715458344,1.20844223006981,1.15557627347434,1.34008803078007
0,0,0,0.312083063851545,0.312083063851545,0.736599271895344,0.736599271895344,1.04791284067468,1.0023283775545,1.15798516194417
0,0,0,-0.347236392782286,-0.347236392782286,-0.551830851818928,-0.551830851818928,-0.664869163044584,-0.648317392591927,-0.704836548204755
0,0.5,0.5,0.678972201150285,0.678972201150285,0.846086223421362,0.846086223421362,1.22066091836101,1.16581336888162,1.35310071635145
0,0,0,0.316577434226413,0.316577434226413,0.745178019643026,0.745178019643026,1.05423331519594,1.0079987597007,1.16252640747716
0,0,0,-0.34118942532087,-0.34118942532087,-0.534546251628181,-0.534546251628181,-0.635044718706189,-0.620010185986109,-0.670259419525113
0,0.5,0.5,0.682670479793084,0.682670479793084,0.852713638728988,0.852713638728988,1.23269374663686,1.17584886599917,1.3658389199531
0,0,0,0.320944835198996,0.320944835198996,0.753345038687776,0.753345038687776,1.05969198820366,1.01288899074286,1.1660624655008
0,0,0,-0.335057233544295,-0.335057233544295,-0.517057200481093,-0.517057200481093,-0.605068529399024,-0.591622356651502,-0.635628021110467
0,0.5,0.5,0.686362718934697,0.686362718934697,0.859296452075072,0.859296452075072,1.24453086448447,1.18567561799254,1.37829282419724
0,0,0,0.325181068892549,0.325181068892549,0.761090896805145,0.761090896805145,1.0642823863658,1.01699694004012,1.16859268482045
0,0,0,-0.328845674121117,-0.328845674121117,-0.499382495245892,-0.499382495245892,-0.574982411236787,-0.563191922740578,-0.600991880736025
0,0.5,0.5,0.690046823298175,0.690046823298175,0.865830254172267,0.865830254172267,1.25616289866944,1.19528700357991,1.3904533258285
0,0,0,0.329282264806987,0.329282264806987,0.768407262415794,0.768407262415794,1.06800064123054,1.02032279580724,1.17011948521462
0,0,0,-0.322560806762154,-0.322560806762154,-0.481541429262526,-0.481541429262526,-0.544828478268075,-0.534756860024304,-0.566400384527079
0,0.5,0.5,0.693720716560026,0.693720716560026,0.872310744681583,0.872310744681583,1.26758097730546,1.20467694008664,1.40231205639858
0,0,0,0,0,0,0,0,0,0
0,0,0,-0.5,-0.5,-1,-1,-1.5,-1.5,-1.75
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,0.325181068892549,0.325181068892549,0.761090896805145,0.761090896805145,1.0642823863658,1.01699694004012,1.16859268482045
0,0,0,-0.328845674121117,-0.328845674121117,-0.499382495245892,-0.499382495245892,-0.574982411236787,-0.563191922740578,-0.600991880736025
0,0.5,0.5,0.690046823298175,0.690046823298175,0.865830254172267,0.865830254172267,1.25616289866944,1.19528700357991,1.3904533258285
0,0,0,0,0,0,0,0,0,0
0,0,0,-0.5,-0.5,-1,-1,-1.5,-1.5,-1.75
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,3.92634488469542e-06,3.92634488469542e-06,9.81586221167802e-06,9.81586221167802e-06,1.57053795384869e-05,1.57053702887764e-05,1.86501289521809e-05
0,0,0,-0.49999999998073,-0.49999999998073,-0.999999999942189,-0.999999999942189,-1.4999999998853,-1.49999921461633,-1.74999921458788
0,0.5,0.5,0.500001963172442,0.500001963172442,0.500003926344885,0.500003926344885,0.500008637958746,0.500008637951347,0.500010993758278
0,0,0,1.57015047061801e-05,1.57015047061801e-05,3.92537617615792e-05,3.92537617615792e-05,6.28060188058685e-05,6.28058708835185e-05,7.45819994056632e-05
0,0,0,-0.499999999691828,-0.499999999691828,-0.999999999075485,-0.999999999075485,-1.49999999816576,-1.49999685786483,-1.74999685740997
0,0.5,0.5,0.500007850752355,0.500007850752355,0.500015701504709,0.500015701504709,0.500034543310357,0.500034543192019,0.500043964094842
0,0,0,3.92402036309486e-05,3.92402036309486e-05,9.81005090169498e-05,9.81005090169498e-05,0.00015696081422954,0.000156959890353394,0.000186390042959689
0,0,0,-0.499999998075258,-0.499999998075258,-0.999999994225774,-0.999999994225774,-1.49999998854394,-1.49999214050328,-1.74999213766237
0,0.5,0.5,0.500019620101846,0.500019620101846,0.500039240203676,0.500039240203676,0.500086328448033,0.500086327708933,0.500109871831111
0,0,0,7.84455563245373e-05,7.84455563245373e-05,0.000196113890328612,0.000196113890328612,0.00031378222294725,0.000313778530724098,0.000372612697033417
0,0,0,-0.499999992307868,-0.499999992307868,-0.999999976923605,-0.999999976923605,-1.49999995421643,-1.49998426510577,-1.74998425375218
0,0.5,0.5,0.500039222778404,0.500039222778404,0.500078445556687,0.500078445556687,0.500172580224275,0.500172577270496,0.500219644604291
0,0,0,0.000137205215190622,0.000137205215190622,0.000343013035393628,0.000343013035393628,0.000548820848183639,0.000548809553021294,0.0006517134594163
0,0,0,-0.49999997646841,-0.49999997646841,-0.999999929405232,-0.999999929405232,-1.49999985993998,-1.49997241890015,-1.74997238416753
0,0.5,0.5,0.500068602608887,0.500068602608887,0.500137205217128,0.500137205217128,0.500301851475351,0.500301842439221,0.500384165568333
0,0,0,0.000219387531524357,0.000219387531524357,0.000548468818251574,0.000548468818251574,0.000877550074673548,0.00087752119614212,0.00104206182435311
0,0,0,-0.499999939836384,-0.499999939836384,-0.999999819509154,-0.999999819509154,-1.49999964190617,-1.49995576441299,-1.74995567561149
0,0.5,0.5,0.500109693771042,0.500109693771042,0.500219387539444,0.500219387539444,0.500482652577252,0.500482629474424,0.500614261993328
0,0,0,0.000328837733172582,0.000328837733172582,0.000822094297372822,0.000822094297372822,0.00131535075951979,0.00131528587897685,0.00156191411005034
0,0,0,-0.499999864832157,-0.499999864832157,-0.99999959449648,-0.99999959449648,-1.49999919548106,-1.49993342797861,-1.7499332284709
0,0.5,0.5,0.500164418884366,0.500164418884366,0.500328837759842,0.500328837759842,0.500723443039578,0.500723391135129,0.500920693774997
0,0,0,0.000469374120723698,0.000469374120723698,0.0011734351984004,0.0011734351984004,0.00187749597929378,0.00187736379209582,0.0022293941825425
0,0,0,-0.499999724609818,-0.499999724609818,-0.999999173829485,-0.999999173829485,-1.49999836087787,-1.49990448618223,-1.74990407970642
0,0.5,0.5,0.500234687112066,0.500234687112066,0.50046937419828,0.50046937419828,0.501032623142942,0.501032517393123,0.501314141865454
0,0,0,0.000644784283586749,0.000644784283586749,0.0016119604408996,0.0016119604408996,0.00257913582885959,0.00257888638094274,0.00306247407492274
0,0,0,-0.499999480316178,-0.499999480316178,-0.999998440948642,-0.999998440948642,-1.49999690684271,-1.49986795031911,-1.74986718326614
0,0.5,0.5,0.500322392275827,0.500322392275827,0.500644784484637,0.500644784484637,0.501418525624405,0.501418326065858,0.501805196635742
0,0,0,0.000858821336573342,0.000858821336573342,0.00214705270798776,0.00214705270798776,0.0034352822614143,0.00343483971742273,0.004078954494136
0,0,0,-0.499999078031268,-0.499999078031268,-0.999997234094143,-0.999997234094143,-1.49999451244467,-1.49982274896452,-1.74982138813978
0,0.5,0.5,0.50042941098501,0.50042941098501,0.500858821811658,0.500858821811658,0.501889407414279,0.501889053378412,0.502404346179723
